Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/3           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
[251]    0.0    0.00    0.00       3         flowstar::RowVector::RowVector(int) [251]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
[252]    0.0    0.00    0.00       3         flowstar::Matrix::cols() const [252]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
                0.00    0.00       2/3           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
[253]    0.0    0.00    0.00       3         flowstar::Matrix::rows() const [253]
-----------------------------------------------
                0.00    0.00       1/3           flowstar::ContinuousReachability::prepareForDumping() [24]
                0.00    0.00       2/3           flowstar::ContinuousReachability::~ContinuousReachability() [97]
[254]    0.0    0.00    0.00       3         std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [254]
-----------------------------------------------
                0.00    0.00       3/3           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[255]    0.0    0.00    0.00       3         std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [255]
                0.00    0.00       5/5           flowstar::RowVector::operator=(flowstar::RowVector const&) [241]
                0.00    0.00       4/17          flowstar::RowVector::RowVector(flowstar::RowVector const&) [227]
                0.00    0.00       2/20          flowstar::RowVector::~RowVector() [224]
                0.00    0.00       1/4           void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [246]
-----------------------------------------------
                0.00    0.00       1/3           std::map<std::string, int, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::operator[](std::string const&) [236]
                0.00    0.00       2/3           flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [216]
[256]    0.0    0.00    0.00       3         std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_get_insert_unique_pos(std::string const&) [256]
-----------------------------------------------
                0.00    0.00       2/2           yylex() [189]
[257]    0.0    0.00    0.00       2         yy_get_next_buffer() [257]
                0.00    0.00       1/1           yyrestart(_IO_FILE*) [280]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[258]    0.0    0.00    0.00       2         flowstar::Real::Real() [258]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
[259]    0.0    0.00    0.00       2         flowstar::bMatrix::bMatrix(int, int) [259]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::ContinuousSystem::ContinuousSystem() [283]
                0.00    0.00       1/2           flowstar::ContinuousSystem::ContinuousSystem(flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, flowstar::iMatrix const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) [105]
[260]    0.0    0.00    0.00       2         flowstar::bMatrix::bMatrix() [260]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
[261]    0.0    0.00    0.00       2         flowstar::ContinuousReachability::dump_counterexample(_IO_FILE*, std::vector<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [261]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousReachability::~ContinuousReachability() [97]
[262]    0.0    0.00    0.00       2         std::_List_base<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::_M_clear() [262]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [92]
[263]    0.0    0.00    0.00       2         std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::operator=(std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > const&) [263]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [92]
[264]    0.0    0.00    0.00       2         std::vector<std::string, std::allocator<std::string> >::operator=(std::vector<std::string, std::allocator<std::string> > const&) [264]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::ContinuousReachability::dump(_IO_FILE*) const [37]
[265]    0.0    0.00    0.00       2         void std::vector<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >::_M_realloc_insert<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >*, std::vector<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > > >, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&) [265]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00       1/2           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [284]
[266]    0.0    0.00    0.00       2         std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [266]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[267]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar10PolyhedronC2Ev [267]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[268]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar13factorial_recE [268]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[269]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar16LinearConstraintC2Ev [269]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[270]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar6MatrixC2Ev [270]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[271]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8FlowpipeC2Ev [271]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[272]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8MonomialC2Ev [272]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[273]    0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8flowstar8ResetMapC2Ev [273]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[274]    0.0    0.00    0.00       1         _GLOBAL__sub_I_err [274]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[275]    0.0    0.00    0.00       1         _GLOBAL__sub_I_intervalNumPrecision [275]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[276]    0.0    0.00    0.00       1         _GLOBAL__sub_I_main [276]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
[277]    0.0    0.00    0.00       1         _GLOBAL__sub_I_parseSetting [277]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [1608]
