Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       4/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
                0.00    0.00       1/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::run() [5]
[379]    0.0    0.00    0.00       1         flowstar::compute_double_factorial(int) [379]
                0.00    0.00       8/121         flowstar::Interval::mul_assign(double) [230]
                0.00    0.00       5/609381      flowstar::Interval::Interval(flowstar::Interval const&) [117]
                0.00    0.00       5/8794        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [144]
                0.00    0.00       2/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       2/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[380]    0.0    0.00    0.00       1         flowstar::Real::exp_assign_RNDU() [380]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[381]    0.0    0.00    0.00       1         flowstar::Real::pow_assign_RNDU(int) [381]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::iMatrix::max_norm(flowstar::Real&) const [394]
[382]    0.0    0.00    0.00       1         flowstar::Real::operator=(flowstar::Real const&) [382]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::constructWeightTab() [372]
[383]    0.0    0.00    0.00       1         flowstar::Matrix::Matrix(int) [383]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::constructWeightTab() [372]
[384]    0.0    0.00    0.00       1         flowstar::Matrix::operator=(flowstar::Matrix const&) [384]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[385]    0.0    0.00    0.00       1         flowstar::iMatrix::iMatrix(int) [385]
                0.00    0.00       4/723597      flowstar::Interval::Interval() [116]
                0.00    0.00       2/747659      flowstar::Interval::operator=(flowstar::Interval const&) [115]
                0.00    0.00       1/71946       flowstar::Interval::Interval(double) [125]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                                   2             flowstar::TreeNode::~TreeNode() [386]
                0.00    0.00       1/1           flowstar::HybridReachability::~HybridReachability() [592]
[386]    0.0    0.00    0.00       1+2       flowstar::TreeNode::~TreeNode() [386]
                0.00    0.00      16/1420253     flowstar::Interval::~Interval() [114]
                                   2             flowstar::TreeNode::~TreeNode() [386]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<flowstar::upMatrix, std::allocator<flowstar::upMatrix> >::_M_realloc_insert<flowstar::upMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::upMatrix*, std::vector<flowstar::upMatrix, std::allocator<flowstar::upMatrix> > >, flowstar::upMatrix const&) [402]
[387]    0.0    0.00    0.00       1         flowstar::upMatrix::upMatrix(flowstar::upMatrix const&) [387]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::declareTrans(int, int, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ResetMap const&, int, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&) [98]
[388]    0.0    0.00    0.00       1         flowstar::DiscTrans::~DiscTrans() [388]
                0.00    0.00       3/273685      std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [118]
                0.00    0.00       3/29624       flowstar::Polynomial::~Polynomial() [133]
                0.00    0.00       3/144         flowstar::PolynomialConstraint::~PolynomialConstraint() [226]
                0.00    0.00       1/1931        flowstar::TaylorModelVec::~TaylorModelVec() [175]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[389]    0.0    0.00    0.00       1         flowstar::HybridReachability::numOfFlowpipes() const [389]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[390]    0.0    0.00    0.00       1         flowstar::HybridReachability::getIDForStateVar(std::string const&) const [390]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
[391]    0.0    0.00    0.00       1         flowstar::Real::to_sym_int(flowstar::Interval&) const [391]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [377]
[392]    0.0    0.00    0.00       1         flowstar::bMatrix::rows() const [392]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [360]
[393]    0.0    0.00    0.00       1         flowstar::iMatrix::isZero() const [393]
                0.00    0.00       2/40655       flowstar::Interval::subseteq(flowstar::Interval const&) const [131]
                0.00    0.00       1/723597      flowstar::Interval::Interval() [116]
                0.00    0.00       1/1420253     flowstar::Interval::~Interval() [114]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [10]
