Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       5/10          flowstar::iMatrix::iMatrix() [229]
                0.00    0.00       4/8           flowstar::upMatrix::upMatrix() [231]
                0.00    0.00       2/1826        flowstar::TaylorModelVec::TaylorModelVec() [199]
                0.00    0.00       1/2           flowstar::bMatrix::bMatrix() [258]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[282]    0.0    0.00    0.00       1         flowstar::bMatrix::operator=(flowstar::bMatrix const&) [282]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[283]    0.0    0.00    0.00       1         flowstar::ColVector::ColVector(int) [283]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[284]    0.0    0.00    0.00       1         flowstar::ColVector::~ColVector() [284]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() <cycle 1> [2]
[285]    0.0    0.00    0.00       1         flowstar::ContinuousReachability::numOfFlowpipes() const [285]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() <cycle 1> [2]
[286]    0.0    0.00    0.00       1         flowstar::ContinuousReachability::dump(_IO_FILE*) const [286]
                0.00    0.00     324/22754       flowstar::Interval::dump(_IO_FILE*) const [183]
                0.00    0.00     108/108         flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [218]
                0.00    0.00       2/2           flowstar::ContinuousReachability::dump_counterexample(_IO_FILE*, std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) const [262]
                0.00    0.00       2/2           std::_List_base<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::_M_clear() [263]
                0.00    0.00       2/5           std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [239]
                0.00    0.00       1/20          flowstar::Interval::sup() const [224]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() <cycle 1> [2]
[287]    0.0    0.00    0.00       1         std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::push_back(flowstar::Flowpipe const&) [287]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::ContinuousSystem(std::vector<std::string, std::allocator<std::string> > const&, std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> > const&) <cycle 1> [142]
[288]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [288]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
[289]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::operator=(std::vector<bool, std::allocator<bool> > const&) [289]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2016 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [266] _GLOBAL__sub_I__ZN8flowstar10PolyhedronC2Ev (Geometry.cpp) [132] flowstar::ContinuousSystem::~ContinuousSystem() [110] flowstar::TaylorModelVec::derivative(flowstar::TaylorModelVec&, int) const
 [267] _GLOBAL__sub_I__ZN8flowstar13factorial_recE (Polynomial.cpp) [135] flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [53] flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
 [268] _GLOBAL__sub_I__ZN8flowstar16LinearConstraintC2Ev (Constraints.cpp) [155] flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [218] flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const
 [269] _GLOBAL__sub_I__ZN8flowstar6MatrixC2Ev (Matrix.cpp) [150] flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [4] flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const
 [270] _GLOBAL__sub_I__ZN8flowstar8FlowpipeC2Ev (Continuous.cpp) [222] flowstar::LinearConstraint::~LinearConstraint() [118] flowstar::TaylorModelVec::intEvalNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
 [271] _GLOBAL__sub_I__ZN8flowstar8MonomialC2Ev (Monomial.cpp) [256] flowstar::HybridReachability::declareStateVar(std::string const&) [119] flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
 [272] _GLOBAL__sub_I__ZN8flowstar8ResetMapC2Ev (Hybrid.cpp) [159] flowstar::ReachabilitySetting::ReachabilitySetting() [27] flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const
 [273] _GLOBAL__sub_I_err (modelParser.y) [235] flowstar::compute_int_mat2_pow(std::vector<flowstar::iMatrix2, std::allocator<flowstar::iMatrix2> >&, flowstar::iMatrix2 const&, int) [89] flowstar::TaylorModelVec::integral_no_remainder(flowstar::TaylorModelVec&) const
 [274] _GLOBAL__sub_I_intervalNumPrecision (Interval.cpp) [157] flowstar::compute_factorial_rec(int) [35] flowstar::TaylorModelVec::LieDerivative_no_remainder(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) const
